dataset,algorithm,instance,total_runs,feasible_runs,infeasible_runs,timed_out_runs,objective_mean,objective_median,objective_mode,objective_min,objective_max,objective_variance,objective_std_dev,items_mean,items_median,items_mode,items_min,items_max,items_variance,items_std_dev,aisles_mean,aisles_median,aisles_mode,aisles_min,aisles_max,aisles_variance,aisles_std_dev,exec_time_mean,exec_time_median,exec_time_mode,exec_time_min,exec_time_max,exec_time_variance,exec_time_std_dev
a,af_mixed_order-asc_prune-null,instance_0004.txt,1,1,0,0,1.4444444444444444,1.4444444444444444,1.4444444444444444,1.4444444444444444,1.4444444444444444,0.0,0.0,13.0,13.0,13,13,13,0.0,0.0,9.0,9.0,9,9,9,0.0,0.0,0.00041,0.00041,0.00041,0.00041,0.00041,0.0,0.0
a,af_mixed_order-asc_prune-null,instance_0005.txt,1,1,0,0,171.375,171.375,171.375,171.375,171.375,0.0,0.0,1371.0,1371.0,1371,1371,1371,0.0,0.0,8.0,8.0,8,8,8,0.0,0.0,0.055674,0.055674,0.055674,0.055674,0.055674,0.0,0.0
a,af_mixed_order-asc_prune-null,instance_0006.txt,1,1,0,0,675.0,675.0,675.0,675.0,675.0,0.0,0.0,675.0,675.0,675,675,675,0.0,0.0,1.0,1.0,1,1,1,0.0,0.0,0.02991,0.02991,0.02991,0.02991,0.02991,0.0,0.0
a,af_mixed_order-asc_prune-null,instance_0007.txt,1,1,0,0,318.2,318.2,318.2,318.2,318.2,0.0,0.0,1591.0,1591.0,1591,1591,1591,0.0,0.0,5.0,5.0,5,5,5,0.0,0.0,0.048415,0.048415,0.048415,0.048415,0.048415,0.0,0.0
a,af_mixed_order-asc_prune-null,instance_0008.txt,1,1,0,0,138.2,138.2,138.2,138.2,138.2,0.0,0.0,2764.0,2764.0,2764,2764,2764,0.0,0.0,20.0,20.0,20,20,20,0.0,0.0,0.032164,0.032164,0.032164,0.032164,0.032164,0.0,0.0
a,af_mixed_order-asc_prune-null,instance_0009.txt,1,1,0,0,1.7571428571428571,1.7571428571428571,1.7571428571428571,1.7571428571428571,1.7571428571428571,0.0,0.0,123.0,123.0,123,123,123,0.0,0.0,70.0,70.0,70,70,70,0.0,0.0,0.00733,0.00733,0.00733,0.00733,0.00733,0.0,0.0
a,af_mixed_order-asc_prune-null,instance_0010.txt,1,1,0,0,12.161971830985916,12.161971830985916,12.161971830985916,12.161971830985916,12.161971830985916,0.0,0.0,1727.0,1727.0,1727,1727,1727,0.0,0.0,142.0,142.0,142,142,142,0.0,0.0,0.097794,0.097794,0.097794,0.097794,0.097794,0.0,0.0
a,af_mixed_order-asc_prune-null,instance_0011.txt,1,1,0,0,10.487179487179487,10.487179487179487,10.487179487179487,10.487179487179487,10.487179487179487,0.0,0.0,409.0,409.0,409,409,409,0.0,0.0,39.0,39.0,39,39,39,0.0,0.0,0.128569,0.128569,0.128569,0.128569,0.128569,0.0,0.0
a,af_mixed_order-asc_prune-null,instance_0012.txt,1,1,0,0,2.888888888888889,2.888888888888889,2.888888888888889,2.888888888888889,2.888888888888889,0.0,0.0,78.0,78.0,78,78,78,0.0,0.0,27.0,27.0,27,27,27,0.0,0.0,0.005856,0.005856,0.005856,0.005856,0.005856,0.0,0.0
a,af_mixed_order-asc_prune-null,instance_0013.txt,1,1,0,0,101.73333333333333,101.73333333333333,101.73333333333333,101.73333333333333,101.73333333333333,0.0,0.0,1526.0,1526.0,1526,1526,1526,0.0,0.0,15.0,15.0,15,15,15,0.0,0.0,0.155019,0.155019,0.155019,0.155019,0.155019,0.0,0.0
a,af_mixed_order-asc_prune-null,instance_0014.txt,1,1,0,0,178.72727272727272,178.72727272727272,178.72727272727272,178.72727272727272,178.72727272727272,0.0,0.0,1966.0,1966.0,1966,1966,1966,0.0,0.0,11.0,11.0,11,11,11,0.0,0.0,0.327435,0.327435,0.327435,0.327435,0.327435,0.0,0.0
a,af_mixed_order-asc_prune-null,instance_0015.txt,1,1,0,0,146.0,146.0,146.0,146.0,146.0,0.0,0.0,438.0,438.0,438,438,438,0.0,0.0,3.0,3.0,3,3,3,0.0,0.0,0.11433,0.11433,0.11433,0.11433,0.11433,0.0,0.0
a,af_mixed_order-asc_prune-null,instance_0016.txt,1,1,0,0,75.5,75.5,75.5,75.5,75.5,0.0,0.0,151.0,151.0,151,151,151,0.0,0.0,2.0,2.0,2,2,2,0.0,0.0,0.007155,0.007155,0.007155,0.007155,0.007155,0.0,0.0
a,af_mixed_order-asc_prune-null,instance_0017.txt,1,1,0,0,34.5,34.5,34.5,34.5,34.5,0.0,0.0,69.0,69.0,69,69,69,0.0,0.0,2.0,2.0,2,2,2,0.0,0.0,0.001669,0.001669,0.001669,0.001669,0.001669,0.0,0.0
a,af_mixed_order-asc_prune-null,instance_0018.txt,1,1,0,0,108.8,108.8,108.8,108.8,108.8,0.0,0.0,544.0,544.0,544,544,544,0.0,0.0,5.0,5.0,5,5,5,0.0,0.0,0.020839,0.020839,0.020839,0.020839,0.020839,0.0,0.0
a,af_mixed_order-asc_prune-null,instance_0019.txt,1,1,0,0,202.0,202.0,202.0,202.0,202.0,0.0,0.0,202.0,202.0,202,202,202,0.0,0.0,1.0,1.0,1,1,1,0.0,0.0,0.005425,0.005425,0.005425,0.005425,0.005425,0.0,0.0
a,af_mixed_order-asc_prune-null,instance_0020.txt,1,1,0,0,3.3333333333333335,3.3333333333333335,3.3333333333333335,3.3333333333333335,3.3333333333333335,0.0,0.0,10.0,10.0,10,10,10,0.0,0.0,3.0,3.0,3,3,3,0.0,0.0,7.6e-05,7.6e-05,7.6e-05,7.6e-05,7.6e-05,0.0,0.0
a,af_mixed_order-asc_prune-simple,instance_0001.txt,1,1,0,0,12.0,12.0,12.0,12.0,12.0,0.0,0.0,36.0,36.0,36,36,36,0.0,0.0,3.0,3.0,3,3,3,0.0,0.0,0.000715,0.000715,0.000715,0.000715,0.000715,0.0,0.0
a,af_mixed_order-asc_prune-simple,instance_0002.txt,1,1,0,0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1,1,1,0.0,0.0,1.0,1.0,1,1,1,0.0,0.0,9.9e-05,9.9e-05,9.9e-05,9.9e-05,9.9e-05,0.0,0.0
a,af_mixed_order-asc_prune-simple,instance_0003.txt,1,1,0,0,8.5,8.5,8.5,8.5,8.5,0.0,0.0,34.0,34.0,34,34,34,0.0,0.0,4.0,4.0,4,4,4,0.0,0.0,0.001565,0.001565,0.001565,0.001565,0.001565,0.0,0.0
a,af_mixed_order-asc_prune-simple,instance_0004.txt,1,1,0,0,2.6,2.6,2.6,2.6,2.6,0.0,0.0,13.0,13.0,13,13,13,0.0,0.0,5.0,5.0,5,5,5,0.0,0.0,0.000752,0.000752,0.000752,0.000752,0.000752,0.0,0.0
a,af_mixed_order-asc_prune-simple,instance_0005.txt,1,1,0,0,152.33333333333334,152.33333333333334,152.33333333333334,152.33333333333334,152.33333333333334,0.0,0.0,1371.0,1371.0,1371,1371,1371,0.0,0.0,9.0,9.0,9,9,9,0.0,0.0,0.119971,0.119971,0.119971,0.119971,0.119971,0.0,0.0
a,af_mixed_order-asc_prune-simple,instance_0006.txt,1,1,0,0,675.0,675.0,675.0,675.0,675.0,0.0,0.0,675.0,675.0,675,675,675,0.0,0.0,1.0,1.0,1,1,1,0.0,0.0,0.050032,0.050032,0.050032,0.050032,0.050032,0.0,0.0
a,af_mixed_order-asc_prune-simple,instance_0007.txt,1,1,0,0,318.2,318.2,318.2,318.2,318.2,0.0,0.0,1591.0,1591.0,1591,1591,1591,0.0,0.0,5.0,5.0,5,5,5,0.0,0.0,0.11788,0.11788,0.11788,0.11788,0.11788,0.0,0.0
a,af_mixed_order-asc_prune-simple,instance_0008.txt,1,1,0,0,138.2,138.2,138.2,138.2,138.2,0.0,0.0,2764.0,2764.0,2764,2764,2764,0.0,0.0,20.0,20.0,20,20,20,0.0,0.0,0.046618,0.046618,0.046618,0.046618,0.046618,0.0,0.0
a,af_mixed_order-asc_prune-simple,instance_0009.txt,1,1,0,0,2.9285714285714284,2.9285714285714284,2.9285714285714284,2.9285714285714284,2.9285714285714284,0.0,0.0,123.0,123.0,123,123,123,0.0,0.0,42.0,42.0,42,42,42,0.0,0.0,0.014504,0.014504,0.014504,0.014504,0.014504,0.0,0.0
a,af_mixed_order-asc_prune-simple,instance_0010.txt,1,1,0,0,11.287581699346406,11.287581699346406,11.287581699346406,11.287581699346406,11.287581699346406,0.0,0.0,1727.0,1727.0,1727,1727,1727,0.0,0.0,153.0,153.0,153,153,153,0.0,0.0,0.228422,0.228422,0.228422,0.228422,0.228422,0.0,0.0
a,af_mixed_order-asc_prune-simple,instance_0011.txt,1,1,0,0,8.520833333333334,8.520833333333334,8.520833333333334,8.520833333333334,8.520833333333334,0.0,0.0,409.0,409.0,409,409,409,0.0,0.0,48.0,48.0,48,48,48,0.0,0.0,0.196893,0.196893,0.196893,0.196893,0.196893,0.0,0.0
a,af_mixed_order-asc_prune-simple,instance_0012.txt,1,1,0,0,3.25,3.25,3.25,3.25,3.25,0.0,0.0,78.0,78.0,78,78,78,0.0,0.0,24.0,24.0,24,24,24,0.0,0.0,0.009145,0.009145,0.009145,0.009145,0.009145,0.0,0.0
a,af_mixed_order-asc_prune-simple,instance_0013.txt,1,1,0,0,101.73333333333333,101.73333333333333,101.73333333333333,101.73333333333333,101.73333333333333,0.0,0.0,1526.0,1526.0,1526,1526,1526,0.0,0.0,15.0,15.0,15,15,15,0.0,0.0,0.304118,0.304118,0.304118,0.304118,0.304118,0.0,0.0
a,af_mixed_order-asc_prune-simple,instance_0014.txt,1,1,0,0,178.72727272727272,178.72727272727272,178.72727272727272,178.72727272727272,178.72727272727272,0.0,0.0,1966.0,1966.0,1966,1966,1966,0.0,0.0,11.0,11.0,11,11,11,0.0,0.0,0.422935,0.422935,0.422935,0.422935,0.422935,0.0,0.0
a,af_mixed_order-asc_prune-simple,instance_0015.txt,1,1,0,0,146.0,146.0,146.0,146.0,146.0,0.0,0.0,438.0,438.0,438,438,438,0.0,0.0,3.0,3.0,3,3,3,0.0,0.0,0.152935,0.152935,0.152935,0.152935,0.152935,0.0,0.0
a,af_mixed_order-asc_prune-simple,instance_0016.txt,1,1,0,0,75.5,75.5,75.5,75.5,75.5,0.0,0.0,151.0,151.0,151,151,151,0.0,0.0,2.0,2.0,2,2,2,0.0,0.0,0.010554,0.010554,0.010554,0.010554,0.010554,0.0,0.0
a,af_mixed_order-asc_prune-simple,instance_0017.txt,1,1,0,0,34.5,34.5,34.5,34.5,34.5,0.0,0.0,69.0,69.0,69,69,69,0.0,0.0,2.0,2.0,2,2,2,0.0,0.0,0.003272,0.003272,0.003272,0.003272,0.003272,0.0,0.0
a,af_mixed_order-asc_prune-simple,instance_0018.txt,1,1,0,0,108.8,108.8,108.8,108.8,108.8,0.0,0.0,544.0,544.0,544,544,544,0.0,0.0,5.0,5.0,5,5,5,0.0,0.0,0.031664,0.031664,0.031664,0.031664,0.031664,0.0,0.0
a,af_mixed_order-asc_prune-simple,instance_0019.txt,1,1,0,0,202.0,202.0,202.0,202.0,202.0,0.0,0.0,202.0,202.0,202,202,202,0.0,0.0,1.0,1.0,1,1,1,0.0,0.0,0.01277,0.01277,0.01277,0.01277,0.01277,0.0,0.0
a,af_mixed_order-asc_prune-simple,instance_0020.txt,1,1,0,0,3.3333333333333335,3.3333333333333335,3.3333333333333335,3.3333333333333335,3.3333333333333335,0.0,0.0,10.0,10.0,10,10,10,0.0,0.0,3.0,3.0,3,3,3,0.0,0.0,0.000113,0.000113,0.000113,0.000113,0.000113,0.0,0.0
a,af_mixed_order-desc_prune-multi,instance_0001.txt,1,1,0,0,12.0,12.0,12.0,12.0,12.0,0.0,0.0,36.0,36.0,36,36,36,0.0,0.0,3.0,3.0,3,3,3,0.0,0.0,0.000934,0.000934,0.000934,0.000934,0.000934,0.0,0.0
a,af_mixed_order-desc_prune-multi,instance_0002.txt,1,1,0,0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0,2.0,2,2,2,0.0,0.0,1.0,1.0,1,1,1,0.0,0.0,0.000108,0.000108,0.000108,0.000108,0.000108,0.0,0.0
a,af_mixed_order-desc_prune-multi,instance_0003.txt,1,1,0,0,8.5,8.5,8.5,8.5,8.5,0.0,0.0,34.0,34.0,34,34,34,0.0,0.0,4.0,4.0,4,4,4,0.0,0.0,0.002101,0.002101,0.002101,0.002101,0.002101,0.0,0.0
a,af_mixed_order-desc_prune-multi,instance_0004.txt,1,1,0,0,2.6,2.6,2.6,2.6,2.6,0.0,0.0,13.0,13.0,13,13,13,0.0,0.0,5.0,5.0,5,5,5,0.0,0.0,0.000874,0.000874,0.000874,0.000874,0.000874,0.0,0.0
a,af_mixed_order-desc_prune-multi,instance_0005.txt,1,1,0,0,172.375,172.375,172.375,172.375,172.375,0.0,0.0,1379.0,1379.0,1379,1379,1379,0.0,0.0,8.0,8.0,8,8,8,0.0,0.0,0.088351,0.088351,0.088351,0.088351,0.088351,0.0,0.0
a,af_mixed_order-desc_prune-multi,instance_0006.txt,1,1,0,0,691.0,691.0,691.0,691.0,691.0,0.0,0.0,691.0,691.0,691,691,691,0.0,0.0,1.0,1.0,1,1,1,0.0,0.0,0.043921,0.043921,0.043921,0.043921,0.043921,0.0,0.0
a,af_mixed_order-desc_prune-multi,instance_0007.txt,1,1,0,0,319.2,319.2,319.2,319.2,319.2,0.0,0.0,1596.0,1596.0,1596,1596,1596,0.0,0.0,5.0,5.0,5,5,5,0.0,0.0,0.077239,0.077239,0.077239,0.077239,0.077239,0.0,0.0
a,af_mixed_order-desc_prune-multi,instance_0008.txt,1,1,0,0,139.65,139.65,139.65,139.65,139.65,0.0,0.0,2793.0,2793.0,2793,2793,2793,0.0,0.0,20.0,20.0,20,20,20,0.0,0.0,0.084286,0.084286,0.084286,0.084286,0.084286,0.0,0.0
a,af_mixed_order-desc_prune-multi,instance_0009.txt,1,1,0,0,3.075,3.075,3.075,3.075,3.075,0.0,0.0,123.0,123.0,123,123,123,0.0,0.0,40.0,40.0,40,40,40,0.0,0.0,0.018316,0.018316,0.018316,0.018316,0.018316,0.0,0.0
a,af_mixed_order-desc_prune-multi,instance_0010.txt,1,1,0,0,12.378571428571428,12.378571428571428,12.378571428571428,12.378571428571428,12.378571428571428,0.0,0.0,1733.0,1733.0,1733,1733,1733,0.0,0.0,140.0,140.0,140,140,140,0.0,0.0,0.254742,0.254742,0.254742,0.254742,0.254742,0.0,0.0
a,af_mixed_order-desc_prune-multi,instance_0011.txt,1,1,0,0,10.4,10.4,10.4,10.4,10.4,0.0,0.0,416.0,416.0,416,416,416,0.0,0.0,40.0,40.0,40,40,40,0.0,0.0,0.1522,0.1522,0.1522,0.1522,0.1522,0.0,0.0
a,af_mixed_order-desc_prune-multi,instance_0012.txt,1,1,0,0,4.588235294117647,4.588235294117647,4.588235294117647,4.588235294117647,4.588235294117647,0.0,0.0,78.0,78.0,78,78,78,0.0,0.0,17.0,17.0,17,17,17,0.0,0.0,0.015947,0.015947,0.015947,0.015947,0.015947,0.0,0.0
a,af_mixed_order-desc_prune-multi,instance_0013.txt,1,1,0,0,102.13333333333334,102.13333333333334,102.13333333333334,102.13333333333334,102.13333333333334,0.0,0.0,1532.0,1532.0,1532,1532,1532,0.0,0.0,15.0,15.0,15,15,15,0.0,0.0,0.241419,0.241419,0.241419,0.241419,0.241419,0.0,0.0
